tasks_assigned_last_30d,tasks_completed_last_30d,avg_task_completion_days,attendance_rate_30d,overtime_hours_30d,collaboration_score,productivity_score
15,14,4.0,0.98,7.6,25.4,82.2
15,10,8.2,0.89,4.1,72.8,70.7
37,36,4.1,0.96,48.5,26.7,86.4
28,23,4.2,0.72,49.8,40.9,65.8
21,14,4.9,0.73,31.9,84.3,70.6
39,28,1.6,0.87,5.4,7.6,71.1
26,21,3.3,0.95,41.1,32.7,78.4
30,20,6.9,0.79,27.0,48.8,64.7
15,13,2.8,0.86,9.1,61.3,82.4
29,16,2.9,0.7,28.8,7.5,61.7
31,29,14.6,1.0,2.0,42.0,65.3
16,10,7.0,0.93,48.6,36.0,64.3
22,12,6.7,0.81,41.3,7.4,60.4
13,12,4.7,0.99,13.0,37.0,79.3
12,7,8.2,0.73,20.9,88.9,65.2
7,6,9.3,0.84,19.8,29.7,71.5
4,2,6.9,0.72,43.1,57.7,53.3
16,15,6.5,0.8,17.7,31.8,77.1
35,21,10.8,0.77,2.4,14.6,53.9
5,2,14.3,0.79,10.7,31.1,46.8
35,33,13.3,0.98,10.8,47.4,72.2
39,22,2.7,0.83,47.5,31.7,67.1
7,6,10.1,0.8,46.2,61.2,69.7
23,20,1.1,0.89,15.0,90.4,90.3
38,20,9.9,0.91,0.1,11.2,56.3
33,23,7.5,1.0,25.8,69.5,68.2
29,15,7.9,0.86,39.9,5.1,55.7
27,17,9.2,0.93,13.4,5.1,61.3
5,3,11.4,0.81,22.0,17.0,55.1
11,8,11.2,0.75,8.6,48.2,63.6
28,27,1.6,0.83,16.4,9.3,86.3
21,12,11.3,0.83,37.9,70.0,55.1
37,24,12.6,0.83,21.4,7.6,56.4
6,4,2.0,0.91,22.4,49.6,79.4
18,10,5.5,0.82,39.5,65.8,64.4
33,28,12.1,0.99,38.1,26.4,66.8
36,25,7.9,0.99,9.4,57.1,68.5
24,23,10.7,0.86,20.8,28.6,75.1
14,11,8.0,0.87,42.4,24.3,73.3
2,1,14.7,0.82,22.8,78.7,59.2
32,27,14.1,0.81,33.1,35.0,69.0
20,18,4.9,1.0,15.3,78.3,85.1
24,21,6.4,0.71,3.0,24.5,70.1
35,22,7.0,0.82,8.2,37.0,59.3
5,3,2.5,0.75,20.1,14.2,67.4
35,25,6.7,0.92,17.7,49.7,80.4
31,21,11.8,0.76,44.8,39.3,59.4
11,7,12.9,0.97,27.3,5.5,57.4
7,6,13.4,0.81,31.4,46.8,67.1
13,6,1.2,0.98,34.4,11.7,66.1
13,8,12.0,1.0,26.6,80.3,62.6
19,10,8.0,0.93,38.5,49.4,62.0
37,20,3.9,0.89,39.2,67.1,67.4
36,22,8.0,0.74,17.6,78.9,66.9
26,22,12.8,0.98,4.2,9.6,65.4
23,22,7.1,0.93,49.3,35.3,81.2
31,23,14.9,0.79,32.1,7.3,52.9
30,20,9.6,0.84,35.4,9.5,63.4
8,7,7.9,0.72,37.8,8.4,72.7
4,2,5.1,0.9,30.6,48.0,62.7
22,12,1.2,0.74,23.5,45.6,66.8
21,14,9.5,0.9,49.2,10.5,56.5
10,7,9.1,0.9,36.4,28.6,61.6
37,33,8.2,0.8,42.3,27.0,71.6
15,14,8.5,0.98,22.0,31.7,78.8
19,14,12.8,0.93,45.2,62.7,65.7
34,25,5.4,0.85,36.6,67.7,79.9
3,1,8.7,0.98,37.3,35.5,49.3
38,27,10.5,0.96,4.3,75.9,66.8
32,30,3.9,0.91,30.9,42.6,84.2
23,16,13.9,0.75,16.8,52.0,55.9
10,6,11.3,0.85,33.5,18.1,60.5
21,14,1.7,0.96,28.4,26.0,79.8
21,15,13.1,0.88,5.6,70.5,66.2
2,1,14.0,0.86,26.5,92.9,58.8
31,22,12.1,0.99,22.6,68.4,66.8
20,17,7.0,0.7,38.8,9.9,71.7
37,29,14.9,0.7,25.1,17.9,61.5
15,12,2.7,0.97,24.1,45.1,80.4
2,1,8.5,0.71,36.0,70.9,62.6
6,5,3.4,0.8,33.4,19.9,76.4
11,6,7.2,0.98,49.6,72.6,65.2
10,8,14.0,0.91,17.6,55.0,63.4
15,12,12.1,0.89,34.4,74.7,70.8
19,10,11.9,0.9,8.4,55.2,59.1
26,23,6.0,0.8,40.2,59.2,72.0
37,21,14.1,0.86,39.3,27.4,52.6
32,28,6.2,0.89,36.3,69.8,83.0
36,20,1.6,0.79,6.0,81.0,72.1
28,24,9.9,0.94,49.4,83.4,70.4
23,13,6.1,0.8,47.1,7.7,54.6
12,8,3.2,0.72,18.5,61.2,72.1
11,6,14.1,0.76,28.9,94.1,51.3
9,5,9.9,0.82,44.4,57.8,66.8
29,28,14.2,0.97,24.7,20.4,75.1
24,13,9.2,0.82,30.0,84.0,59.5
7,4,1.9,0.73,30.2,28.8,69.3
15,12,1.4,0.76,32.5,9.1,78.0
25,13,13.6,0.86,28.8,43.7,51.3
10,5,1.5,0.75,20.3,14.0,65.8
39,22,9.6,0.72,27.0,15.4,48.5
26,21,5.2,0.91,43.6,46.7,75.7
39,37,10.6,0.94,43.2,60.1,75.9
31,28,5.0,0.96,38.6,86.5,91.5
23,22,1.5,0.95,20.7,68.5,89.0
3,2,11.2,0.81,39.3,80.8,66.5
26,25,5.4,0.92,19.4,42.1,81.7
25,16,8.7,0.88,33.2,33.7,66.4
38,27,11.8,0.71,28.4,58.4,61.1
4,2,10.8,0.82,15.0,67.6,52.9
27,14,5.9,0.72,22.6,56.1,61.6
31,28,11.5,0.73,41.5,28.8,70.6
30,15,14.0,0.72,45.6,38.3,48.8
8,6,9.5,0.99,10.3,45.3,65.0
10,7,10.8,0.95,22.8,6.3,57.0
31,15,13.1,0.83,21.7,84.2,53.0
17,10,12.8,0.77,24.5,51.0,53.1
15,10,5.9,0.72,48.8,72.6,66.1
27,26,14.9,0.83,25.9,20.5,66.5
38,31,1.4,0.88,41.5,55.1,84.3
11,8,14.8,0.94,33.2,88.4,64.6
31,17,4.4,0.72,5.4,24.3,57.2
23,15,7.2,0.83,34.8,36.1,62.4
31,16,13.4,0.99,32.4,39.9,55.2
33,29,4.4,0.74,37.9,39.5,77.5
15,8,4.1,0.82,3.7,59.1,63.3
24,19,10.0,0.78,12.1,40.4,69.2
18,15,10.9,0.74,38.5,65.7,72.3
37,25,1.1,0.95,18.5,48.6,80.0
30,24,7.3,0.91,45.5,19.2,70.3
25,22,7.8,0.82,25.9,90.4,77.8
12,7,4.8,0.81,0.1,26.6,62.5
16,12,8.6,0.95,34.9,55.6,69.3
23,19,3.2,0.73,25.7,10.5,67.0
28,18,5.5,0.74,15.9,87.7,70.2
35,20,11.0,0.97,1.0,88.5,56.6
34,21,13.2,0.95,9.9,37.8,55.0
22,21,9.3,0.93,8.1,15.9,73.4
25,16,2.0,0.89,29.1,74.3,81.2
21,11,10.5,0.79,38.5,28.6,49.9
5,2,13.6,0.98,11.7,68.1,51.3
38,22,8.1,0.85,34.9,87.4,65.2
38,21,7.9,0.78,45.0,58.1,62.1
34,25,14.9,0.81,31.1,82.5,61.3
32,21,9.9,0.71,38.8,25.2,53.9
35,32,12.3,0.78,10.2,86.9,74.5
23,21,10.1,0.76,3.7,25.4,70.3
31,22,4.1,0.74,18.3,25.3,70.3
6,5,5.0,0.71,35.5,84.2,78.4
24,17,10.3,0.77,34.3,54.9,63.5
14,11,7.4,0.73,47.8,76.9,75.2
10,5,6.7,0.71,31.5,77.2,63.8
15,7,1.3,0.74,20.6,63.2,64.0
18,10,13.4,0.76,39.9,22.0,49.4
36,22,13.4,0.82,7.7,67.3,54.1
19,16,7.5,0.88,40.7,10.7,72.9
13,7,10.8,0.8,18.3,23.1,55.1
17,9,3.5,0.74,7.7,62.9,69.8
31,29,8.1,0.98,8.1,86.7,86.0
14,11,7.1,0.85,49.2,74.5,75.2
19,13,10.2,0.92,31.2,34.9,71.9
13,7,7.6,0.91,8.7,79.1,65.7
35,32,8.0,0.79,13.4,92.0,82.5
34,18,5.1,0.87,18.6,34.9,57.7
7,5,1.7,0.88,2.8,21.8,76.4
19,15,13.8,0.81,5.4,22.8,67.5
4,2,1.2,0.9,38.1,41.0,68.6
7,6,4.9,0.94,39.3,9.7,78.5
37,19,7.3,0.81,49.4,48.9,62.3
23,20,5.5,0.7,3.4,70.9,83.6
8,6,8.7,0.8,44.5,52.7,70.1
31,24,7.5,0.74,15.9,92.3,69.8
3,2,4.6,0.75,16.4,46.6,69.9
33,26,2.2,0.81,6.4,6.2,76.5
16,14,2.9,0.76,49.3,47.3,82.3
23,13,7.8,0.98,49.0,88.7,66.7
39,35,12.8,0.9,43.2,13.6,65.9
9,7,2.4,0.86,4.5,25.1,74.8
9,8,10.5,0.7,42.1,69.4,72.0
37,35,12.1,0.73,31.7,31.5,70.6
21,12,4.9,0.94,6.4,73.9,71.2
38,27,10.4,0.82,13.1,42.7,65.1
9,8,10.6,0.71,34.5,76.6,72.4
